ID,Raw_Text,Label
1,100% Guaranteed!!! Best deals only today.,0
2,Email me at contact@example.com for inquiries.,0
3,Python is so cooool ğŸ˜ğŸ˜!!!,1
4,Warning!! Your account will be blocked unless you verify it now: http://fakeurl.com,1
5,Ohhh woww!! This is amaaazinggg ğŸ˜ğŸ˜,0
6,Breaking News!!! Read more at http://news.com,0
7,Ohhh woww!! This is amaaazinggg ğŸ˜ğŸ˜,0
8,OMG!!! This is sooooo exciting ğŸ˜±ğŸ˜±,1
9,Follow me @user123 for more updates!!,1
10,Tooootallly agree with you!!!,0
11,Win a free iPhone!!! Click here: http://scam.com,0
12,Tooootallly agree with you!!!,0
13,Retweet this!! #trending #viral,0
14,Tooootallly agree with you!!!,1
15,This is a test message with extraaaaaa letters!,1
16,Win a free iPhone!!! Click here: http://scam.com,0
17,This is a test message with extraaaaaa letters!,0
18,Ohhh woww!! This is amaaazinggg ğŸ˜ğŸ˜,1
19,100% Guaranteed!!! Best deals only today.,0
20,Retweet this!! #trending #viral,1
21,I'm lovvvvving this new update!!! ğŸ’–ğŸ’–,0
22,Order now and get 50% off! Limited time offer!,1
23,This is a test message with extraaaaaa letters!,0
24,Ohhh woww!! This is amaaazinggg ğŸ˜ğŸ˜,0
25,Hey there!!! Visit my blog at https://example.com #blogging,0
26,Follow me @user123 for more updates!!,1
27,Order now and get 50% off! Limited time offer!,1
28,Hello everyone!!! Have a great day ğŸ˜ƒ,1
29,Order now and get 50% off! Limited time offer!,0
30,I'm lovvvvving this new update!!! ğŸ’–ğŸ’–,0
31,Check out this new product: http://shop.com #shopping,0
32,OMG!!! This is sooooo exciting ğŸ˜±ğŸ˜±,0
33,Python is so cooool ğŸ˜ğŸ˜!!!,1
34,Best offer ever!!! Call now 123-456-7890,1
35,100% Guaranteed!!! Best deals only today.,0
36,Ohhh woww!! This is amaaazinggg ğŸ˜ğŸ˜,1
37,Email me at contact@example.com for inquiries.,0
38,Loooveeee this!!! ğŸ’•ğŸ’•ğŸ’•,0
39,Best offer ever!!! Call now 123-456-7890,1
40,This is a test message with extraaaaaa letters!,0
41,Check out this new product: http://shop.com #shopping,0
42,This is a test message with extraaaaaa letters!,0
43,This is a test message with extraaaaaa letters!,0
44,SPAM ALERT!!! Click here to claim your prize: http://spam.com,1
45,100% Guaranteed!!! Best deals only today.,0
46,Loooveeee this!!! ğŸ’•ğŸ’•ğŸ’•,1
47,Tooootallly agree with you!!!,0
48,Tooootallly agree with you!!!,0
49,SPAM ALERT!!! Click here to claim your prize: http://spam.com,0
50,Python is so cooool ğŸ˜ğŸ˜!!!,1
51,Email me at contact@example.com for inquiries.,1
52,Breaking News!!! Read more at http://news.com,0
53,Order now and get 50% off! Limited time offer!,1
54,OMG!!! This is sooooo exciting ğŸ˜±ğŸ˜±,1
55,Win a free iPhone!!! Click here: http://scam.com,1
56,OMG!!! This is sooooo exciting ğŸ˜±ğŸ˜±,0
57,Email me at contact@example.com for inquiries.,1
58,Follow me @user123 for more updates!!,0
59,This is a test message with extraaaaaa letters!,0
60,100% Guaranteed!!! Best deals only today.,1
61,SPAM ALERT!!! Click here to claim your prize: http://spam.com,0
62,I'm lovvvvving this new update!!! ğŸ’–ğŸ’–,1
63,Check out this new product: http://shop.com #shopping,0
64,Tooootallly agree with you!!!,1
65,Hello everyone!!! Have a great day ğŸ˜ƒ,1
66,Follow me @user123 for more updates!!,1
67,Python is so cooool ğŸ˜ğŸ˜!!!,1
68,100% Guaranteed!!! Best deals only today.,0
69,Breaking News!!! Read more at http://news.com,0
70,Breaking News!!! Read more at http://news.com,0
71,Retweet this!! #trending #viral,1
72,Hello everyone!!! Have a great day ğŸ˜ƒ,1
73,Follow me @user123 for more updates!!,1
74,Loooveeee this!!! ğŸ’•ğŸ’•ğŸ’•,1
75,Best offer ever!!! Call now 123-456-7890,0
76,Check out this new product: http://shop.com #shopping,1
77,Python is so cooool ğŸ˜ğŸ˜!!!,1
78,Follow me @user123 for more updates!!,1
79,This is a test message with extraaaaaa letters!,1
80,SPAM ALERT!!! Click here to claim your prize: http://spam.com,0
81,Email me at contact@example.com for inquiries.,1
82,This is a test message with extraaaaaa letters!,1
83,Follow me @user123 for more updates!!,1
84,Python is so cooool ğŸ˜ğŸ˜!!!,0
85,OMG!!! This is sooooo exciting ğŸ˜±ğŸ˜±,1
86,Follow me @user123 for more updates!!,1
87,Win a free iPhone!!! Click here: http://scam.com,0
88,Best offer ever!!! Call now 123-456-7890,1
89,OMG!!! This is sooooo exciting ğŸ˜±ğŸ˜±,0
90,I'm lovvvvving this new update!!! ğŸ’–ğŸ’–,0
91,Python is so cooool ğŸ˜ğŸ˜!!!,0
92,Email me at contact@example.com for inquiries.,1
93,Retweet this!! #trending #viral,0
94,Retweet this!! #trending #viral,0
95,Breaking News!!! Read more at http://news.com,0
96,I'm lovvvvving this new update!!! ğŸ’–ğŸ’–,0
97,Follow me @user123 for more updates!!,1
98,Loooveeee this!!! ğŸ’•ğŸ’•ğŸ’•,0
99,Hey there!!! Visit my blog at https://example.com #blogging,0
100,Hello everyone!!! Have a great day ğŸ˜ƒ,0
101,Order now and get 50% off! Limited time offer!,0
102,Tooootallly agree with you!!!,1
103,Loooveeee this!!! ğŸ’•ğŸ’•ğŸ’•,0
104,Follow me @user123 for more updates!!,1
105,Hello everyone!!! Have a great day ğŸ˜ƒ,1
106,Breaking News!!! Read more at http://news.com,1
107,Hello everyone!!! Have a great day ğŸ˜ƒ,1
108,Warning!! Your account will be blocked unless you verify it now: http://fakeurl.com,0
109,Loooveeee this!!! ğŸ’•ğŸ’•ğŸ’•,1
110,Email me at contact@example.com for inquiries.,1
111,Retweet this!! #trending #viral,1
112,Follow me @user123 for more updates!!,0
113,Best offer ever!!! Call now 123-456-7890,0
114,Tooootallly agree with you!!!,1
115,Ohhh woww!! This is amaaazinggg ğŸ˜ğŸ˜,0
116,Warning!! Your account will be blocked unless you verify it now: http://fakeurl.com,1
117,Loooveeee this!!! ğŸ’•ğŸ’•ğŸ’•,0
118,Email me at contact@example.com for inquiries.,1
119,This is a test message with extraaaaaa letters!,0
120,Email me at contact@example.com for inquiries.,1
121,SPAM ALERT!!! Click here to claim your prize: http://spam.com,1
122,Loooveeee this!!! ğŸ’•ğŸ’•ğŸ’•,0
123,Order now and get 50% off! Limited time offer!,0
124,Best offer ever!!! Call now 123-456-7890,0
125,100% Guaranteed!!! Best deals only today.,0
126,Loooveeee this!!! ğŸ’•ğŸ’•ğŸ’•,1
127,Best offer ever!!! Call now 123-456-7890,0
128,100% Guaranteed!!! Best deals only today.,0
129,Tooootallly agree with you!!!,0
130,This is a test message with extraaaaaa letters!,0
131,Tooootallly agree with you!!!,0
132,SPAM ALERT!!! Click here to claim your prize: http://spam.com,1
133,Win a free iPhone!!! Click here: http://scam.com,1
134,100% Guaranteed!!! Best deals only today.,0
135,Hey there!!! Visit my blog at https://example.com #blogging,1
136,Check out this new product: http://shop.com #shopping,1
137,Breaking News!!! Read more at http://news.com,0
138,Hello everyone!!! Have a great day ğŸ˜ƒ,1
139,Python is so cooool ğŸ˜ğŸ˜!!!,0
140,Email me at contact@example.com for inquiries.,0
141,Warning!! Your account will be blocked unless you verify it now: http://fakeurl.com,1
142,OMG!!! This is sooooo exciting ğŸ˜±ğŸ˜±,0
143,I'm lovvvvving this new update!!! ğŸ’–ğŸ’–,1
144,Win a free iPhone!!! Click here: http://scam.com,0
145,SPAM ALERT!!! Click here to claim your prize: http://spam.com,1
146,Warning!! Your account will be blocked unless you verify it now: http://fakeurl.com,0
147,This is a test message with extraaaaaa letters!,0
148,Loooveeee this!!! ğŸ’•ğŸ’•ğŸ’•,0
149,Tooootallly agree with you!!!,1
150,Email me at contact@example.com for inquiries.,0
151,Loooveeee this!!! ğŸ’•ğŸ’•ğŸ’•,1
152,Python is so cooool ğŸ˜ğŸ˜!!!,0
153,Ohhh woww!! This is amaaazinggg ğŸ˜ğŸ˜,0
154,Python is so cooool ğŸ˜ğŸ˜!!!,1
155,Win a free iPhone!!! Click here: http://scam.com,1
156,Order now and get 50% off! Limited time offer!,0
157,Win a free iPhone!!! Click here: http://scam.com,0
158,Breaking News!!! Read more at http://news.com,0
159,Best offer ever!!! Call now 123-456-7890,0
160,I'm lovvvvving this new update!!! ğŸ’–ğŸ’–,0
161,Order now and get 50% off! Limited time offer!,0
162,Python is so cooool ğŸ˜ğŸ˜!!!,0
163,Order now and get 50% off! Limited time offer!,0
164,Warning!! Your account will be blocked unless you verify it now: http://fakeurl.com,0
165,Python is so cooool ğŸ˜ğŸ˜!!!,1
166,Hey there!!! Visit my blog at https://example.com #blogging,1
167,Hey there!!! Visit my blog at https://example.com #blogging,0
168,Retweet this!! #trending #viral,0
169,Ohhh woww!! This is amaaazinggg ğŸ˜ğŸ˜,1
170,Hey there!!! Visit my blog at https://example.com #blogging,1
171,Retweet this!! #trending #viral,1
172,Warning!! Your account will be blocked unless you verify it now: http://fakeurl.com,1
173,Warning!! Your account will be blocked unless you verify it now: http://fakeurl.com,1
174,SPAM ALERT!!! Click here to claim your prize: http://spam.com,1
175,Breaking News!!! Read more at http://news.com,0
176,Breaking News!!! Read more at http://news.com,1
177,I'm lovvvvving this new update!!! ğŸ’–ğŸ’–,0
178,Ohhh woww!! This is amaaazinggg ğŸ˜ğŸ˜,1
179,SPAM ALERT!!! Click here to claim your prize: http://spam.com,1
180,Tooootallly agree with you!!!,1
181,Retweet this!! #trending #viral,0
182,This is a test message with extraaaaaa letters!,0
183,OMG!!! This is sooooo exciting ğŸ˜±ğŸ˜±,0
184,Hey there!!! Visit my blog at https://example.com #blogging,1
185,Retweet this!! #trending #viral,1
186,Retweet this!! #trending #viral,1
187,I'm lovvvvving this new update!!! ğŸ’–ğŸ’–,1
188,Ohhh woww!! This is amaaazinggg ğŸ˜ğŸ˜,1
189,Tooootallly agree with you!!!,1
190,Python is so cooool ğŸ˜ğŸ˜!!!,0
191,Check out this new product: http://shop.com #shopping,0
192,Python is so cooool ğŸ˜ğŸ˜!!!,0
193,Hello everyone!!! Have a great day ğŸ˜ƒ,0
194,Warning!! Your account will be blocked unless you verify it now: http://fakeurl.com,0
195,Email me at contact@example.com for inquiries.,0
196,Warning!! Your account will be blocked unless you verify it now: http://fakeurl.com,0
197,Ohhh woww!! This is amaaazinggg ğŸ˜ğŸ˜,1
198,Ohhh woww!! This is amaaazinggg ğŸ˜ğŸ˜,1
199,Python is so cooool ğŸ˜ğŸ˜!!!,0
200,This is a test message with extraaaaaa letters!,0
201,This is a test message with extraaaaaa letters!,0
202,This is a test message with extraaaaaa letters!,0
203,Retweet this!! #trending #viral,0
204,SPAM ALERT!!! Click here to claim your prize: http://spam.com,0
205,OMG!!! This is sooooo exciting ğŸ˜±ğŸ˜±,1
206,Email me at contact@example.com for inquiries.,0
207,I'm lovvvvving this new update!!! ğŸ’–ğŸ’–,1
208,Follow me @user123 for more updates!!,0
209,100% Guaranteed!!! Best deals only today.,1
210,I'm lovvvvving this new update!!! ğŸ’–ğŸ’–,1
211,Tooootallly agree with you!!!,1
212,Win a free iPhone!!! Click here: http://scam.com,1
213,Order now and get 50% off! Limited time offer!,1
214,Email me at contact@example.com for inquiries.,0
215,Hey there!!! Visit my blog at https://example.com #blogging,1
216,Follow me @user123 for more updates!!,1
217,Follow me @user123 for more updates!!,0
218,Email me at contact@example.com for inquiries.,0
219,This is a test message with extraaaaaa letters!,0
220,Hey there!!! Visit my blog at https://example.com #blogging,0
221,Order now and get 50% off! Limited time offer!,0
222,This is a test message with extraaaaaa letters!,0
223,Tooootallly agree with you!!!,0
224,Breaking News!!! Read more at http://news.com,0
225,OMG!!! This is sooooo exciting ğŸ˜±ğŸ˜±,1
226,Loooveeee this!!! ğŸ’•ğŸ’•ğŸ’•,1
227,Win a free iPhone!!! Click here: http://scam.com,0
228,Retweet this!! #trending #viral,0
229,Email me at contact@example.com for inquiries.,1
230,Loooveeee this!!! ğŸ’•ğŸ’•ğŸ’•,1
231,Tooootallly agree with you!!!,0
232,OMG!!! This is sooooo exciting ğŸ˜±ğŸ˜±,0
233,Breaking News!!! Read more at http://news.com,0
234,Tooootallly agree with you!!!,0
235,Order now and get 50% off! Limited time offer!,1
236,Hello everyone!!! Have a great day ğŸ˜ƒ,1
237,Breaking News!!! Read more at http://news.com,1
238,Best offer ever!!! Call now 123-456-7890,0
239,Retweet this!! #trending #viral,0
240,Tooootallly agree with you!!!,1
241,Best offer ever!!! Call now 123-456-7890,0
242,Breaking News!!! Read more at http://news.com,0
243,Python is so cooool ğŸ˜ğŸ˜!!!,0
244,Check out this new product: http://shop.com #shopping,1
245,Follow me @user123 for more updates!!,1
246,I'm lovvvvving this new update!!! ğŸ’–ğŸ’–,1
247,OMG!!! This is sooooo exciting ğŸ˜±ğŸ˜±,1
248,I'm lovvvvving this new update!!! ğŸ’–ğŸ’–,1
249,Hey there!!! Visit my blog at https://example.com #blogging,0
250,Retweet this!! #trending #viral,0
251,Hello everyone!!! Have a great day ğŸ˜ƒ,1
252,100% Guaranteed!!! Best deals only today.,1
253,Hello everyone!!! Have a great day ğŸ˜ƒ,0
254,Python is so cooool ğŸ˜ğŸ˜!!!,0
255,SPAM ALERT!!! Click here to claim your prize: http://spam.com,0
256,SPAM ALERT!!! Click here to claim your prize: http://spam.com,0
257,Breaking News!!! Read more at http://news.com,0
258,This is a test message with extraaaaaa letters!,1
259,Win a free iPhone!!! Click here: http://scam.com,0
260,Breaking News!!! Read more at http://news.com,0
261,Best offer ever!!! Call now 123-456-7890,1
262,Check out this new product: http://shop.com #shopping,1
263,Hey there!!! Visit my blog at https://example.com #blogging,1
264,Tooootallly agree with you!!!,0
265,This is a test message with extraaaaaa letters!,1
266,Email me at contact@example.com for inquiries.,0
267,Check out this new product: http://shop.com #shopping,0
268,OMG!!! This is sooooo exciting ğŸ˜±ğŸ˜±,0
269,100% Guaranteed!!! Best deals only today.,1
270,Python is so cooool ğŸ˜ğŸ˜!!!,1
271,Ohhh woww!! This is amaaazinggg ğŸ˜ğŸ˜,0
272,Hello everyone!!! Have a great day ğŸ˜ƒ,0
273,Win a free iPhone!!! Click here: http://scam.com,0
274,100% Guaranteed!!! Best deals only today.,1
275,Best offer ever!!! Call now 123-456-7890,0
276,Best offer ever!!! Call now 123-456-7890,1
277,Loooveeee this!!! ğŸ’•ğŸ’•ğŸ’•,0
278,Python is so cooool ğŸ˜ğŸ˜!!!,1
279,Check out this new product: http://shop.com #shopping,1
280,Tooootallly agree with you!!!,1
281,Ohhh woww!! This is amaaazinggg ğŸ˜ğŸ˜,1
282,Best offer ever!!! Call now 123-456-7890,1
283,Breaking News!!! Read more at http://news.com,1
284,Order now and get 50% off! Limited time offer!,1
285,Email me at contact@example.com for inquiries.,0
286,Python is so cooool ğŸ˜ğŸ˜!!!,0
287,Email me at contact@example.com for inquiries.,1
288,This is a test message with extraaaaaa letters!,0
289,Tooootallly agree with you!!!,1
290,I'm lovvvvving this new update!!! ğŸ’–ğŸ’–,1
291,Loooveeee this!!! ğŸ’•ğŸ’•ğŸ’•,1
292,Hey there!!! Visit my blog at https://example.com #blogging,1
293,Warning!! Your account will be blocked unless you verify it now: http://fakeurl.com,1
294,Loooveeee this!!! ğŸ’•ğŸ’•ğŸ’•,0
295,I'm lovvvvving this new update!!! ğŸ’–ğŸ’–,0
296,SPAM ALERT!!! Click here to claim your prize: http://spam.com,0
297,I'm lovvvvving this new update!!! ğŸ’–ğŸ’–,0
298,Loooveeee this!!! ğŸ’•ğŸ’•ğŸ’•,1
299,Warning!! Your account will be blocked unless you verify it now: http://fakeurl.com,0
300,100% Guaranteed!!! Best deals only today.,0
301,Loooveeee this!!! ğŸ’•ğŸ’•ğŸ’•,1
302,Check out this new product: http://shop.com #shopping,0
303,Breaking News!!! Read more at http://news.com,1
304,Win a free iPhone!!! Click here: http://scam.com,1
305,Hello everyone!!! Have a great day ğŸ˜ƒ,0
306,Ohhh woww!! This is amaaazinggg ğŸ˜ğŸ˜,1
307,Best offer ever!!! Call now 123-456-7890,1
308,I'm lovvvvving this new update!!! ğŸ’–ğŸ’–,1
309,SPAM ALERT!!! Click here to claim your prize: http://spam.com,0
310,Email me at contact@example.com for inquiries.,0
311,SPAM ALERT!!! Click here to claim your prize: http://spam.com,1
312,Hello everyone!!! Have a great day ğŸ˜ƒ,0
313,Hello everyone!!! Have a great day ğŸ˜ƒ,1
314,Breaking News!!! Read more at http://news.com,1
315,Loooveeee this!!! ğŸ’•ğŸ’•ğŸ’•,1
316,Hey there!!! Visit my blog at https://example.com #blogging,1
317,Loooveeee this!!! ğŸ’•ğŸ’•ğŸ’•,1
318,Loooveeee this!!! ğŸ’•ğŸ’•ğŸ’•,0
319,Ohhh woww!! This is amaaazinggg ğŸ˜ğŸ˜,0
320,Follow me @user123 for more updates!!,0
321,Tooootallly agree with you!!!,0
322,Hey there!!! Visit my blog at https://example.com #blogging,1
323,Loooveeee this!!! ğŸ’•ğŸ’•ğŸ’•,1
324,SPAM ALERT!!! Click here to claim your prize: http://spam.com,0
325,Best offer ever!!! Call now 123-456-7890,1
326,OMG!!! This is sooooo exciting ğŸ˜±ğŸ˜±,0
327,Loooveeee this!!! ğŸ’•ğŸ’•ğŸ’•,1
328,Hello everyone!!! Have a great day ğŸ˜ƒ,0
329,100% Guaranteed!!! Best deals only today.,0
330,I'm lovvvvving this new update!!! ğŸ’–ğŸ’–,0
331,Hello everyone!!! Have a great day ğŸ˜ƒ,0
332,Breaking News!!! Read more at http://news.com,0
333,100% Guaranteed!!! Best deals only today.,1
334,Breaking News!!! Read more at http://news.com,1
335,Ohhh woww!! This is amaaazinggg ğŸ˜ğŸ˜,0
336,I'm lovvvvving this new update!!! ğŸ’–ğŸ’–,0
337,Warning!! Your account will be blocked unless you verify it now: http://fakeurl.com,1
338,Warning!! Your account will be blocked unless you verify it now: http://fakeurl.com,0
339,Order now and get 50% off! Limited time offer!,1
340,Loooveeee this!!! ğŸ’•ğŸ’•ğŸ’•,1
341,Python is so cooool ğŸ˜ğŸ˜!!!,0
342,Loooveeee this!!! ğŸ’•ğŸ’•ğŸ’•,0
343,Follow me @user123 for more updates!!,0
344,Python is so cooool ğŸ˜ğŸ˜!!!,0
345,Warning!! Your account will be blocked unless you verify it now: http://fakeurl.com,0
346,Ohhh woww!! This is amaaazinggg ğŸ˜ğŸ˜,1
347,Order now and get 50% off! Limited time offer!,1
348,Hello everyone!!! Have a great day ğŸ˜ƒ,1
349,Tooootallly agree with you!!!,0
350,OMG!!! This is sooooo exciting ğŸ˜±ğŸ˜±,1
351,Python is so cooool ğŸ˜ğŸ˜!!!,1
352,Hello everyone!!! Have a great day ğŸ˜ƒ,0
353,Win a free iPhone!!! Click here: http://scam.com,0
354,Order now and get 50% off! Limited time offer!,0
355,Breaking News!!! Read more at http://news.com,1
356,Order now and get 50% off! Limited time offer!,1
357,Win a free iPhone!!! Click here: http://scam.com,1
358,Check out this new product: http://shop.com #shopping,1
359,Ohhh woww!! This is amaaazinggg ğŸ˜ğŸ˜,1
360,Loooveeee this!!! ğŸ’•ğŸ’•ğŸ’•,1
361,100% Guaranteed!!! Best deals only today.,0
362,Warning!! Your account will be blocked unless you verify it now: http://fakeurl.com,1
363,Loooveeee this!!! ğŸ’•ğŸ’•ğŸ’•,1
364,Breaking News!!! Read more at http://news.com,1
365,Retweet this!! #trending #viral,0
366,This is a test message with extraaaaaa letters!,1
367,Breaking News!!! Read more at http://news.com,0
368,Loooveeee this!!! ğŸ’•ğŸ’•ğŸ’•,0
369,Order now and get 50% off! Limited time offer!,0
370,Tooootallly agree with you!!!,0
371,Check out this new product: http://shop.com #shopping,0
372,I'm lovvvvving this new update!!! ğŸ’–ğŸ’–,0
373,100% Guaranteed!!! Best deals only today.,0
374,Email me at contact@example.com for inquiries.,1
375,Best offer ever!!! Call now 123-456-7890,1
376,Retweet this!! #trending #viral,0
377,Check out this new product: http://shop.com #shopping,0
378,Tooootallly agree with you!!!,1
379,Email me at contact@example.com for inquiries.,0
380,Check out this new product: http://shop.com #shopping,1
381,Order now and get 50% off! Limited time offer!,0
382,Loooveeee this!!! ğŸ’•ğŸ’•ğŸ’•,1
383,Check out this new product: http://shop.com #shopping,0
384,Tooootallly agree with you!!!,0
385,Follow me @user123 for more updates!!,1
386,Best offer ever!!! Call now 123-456-7890,0
387,Breaking News!!! Read more at http://news.com,1
388,This is a test message with extraaaaaa letters!,0
389,Warning!! Your account will be blocked unless you verify it now: http://fakeurl.com,1
390,Loooveeee this!!! ğŸ’•ğŸ’•ğŸ’•,1
391,Win a free iPhone!!! Click here: http://scam.com,0
392,Best offer ever!!! Call now 123-456-7890,0
393,Hello everyone!!! Have a great day ğŸ˜ƒ,1
394,Hello everyone!!! Have a great day ğŸ˜ƒ,0
395,100% Guaranteed!!! Best deals only today.,1
396,Tooootallly agree with you!!!,0
397,Check out this new product: http://shop.com #shopping,1
398,Order now and get 50% off! Limited time offer!,0
399,Best offer ever!!! Call now 123-456-7890,1
400,Ohhh woww!! This is amaaazinggg ğŸ˜ğŸ˜,0
401,Best offer ever!!! Call now 123-456-7890,0
402,Win a free iPhone!!! Click here: http://scam.com,1
403,Warning!! Your account will be blocked unless you verify it now: http://fakeurl.com,1
404,Warning!! Your account will be blocked unless you verify it now: http://fakeurl.com,1
405,Warning!! Your account will be blocked unless you verify it now: http://fakeurl.com,1
406,Best offer ever!!! Call now 123-456-7890,1
407,Breaking News!!! Read more at http://news.com,1
408,100% Guaranteed!!! Best deals only today.,1
409,Email me at contact@example.com for inquiries.,0
410,Follow me @user123 for more updates!!,1
411,Retweet this!! #trending #viral,1
412,Retweet this!! #trending #viral,0
413,This is a test message with extraaaaaa letters!,0
414,Email me at contact@example.com for inquiries.,0
415,100% Guaranteed!!! Best deals only today.,1
416,Warning!! Your account will be blocked unless you verify it now: http://fakeurl.com,1
417,Warning!! Your account will be blocked unless you verify it now: http://fakeurl.com,1
418,Best offer ever!!! Call now 123-456-7890,1
419,Follow me @user123 for more updates!!,1
420,Hello everyone!!! Have a great day ğŸ˜ƒ,1
421,Hello everyone!!! Have a great day ğŸ˜ƒ,0
422,Hello everyone!!! Have a great day ğŸ˜ƒ,0
423,This is a test message with extraaaaaa letters!,1
424,Hey there!!! Visit my blog at https://example.com #blogging,1
425,Ohhh woww!! This is amaaazinggg ğŸ˜ğŸ˜,1
426,Python is so cooool ğŸ˜ğŸ˜!!!,0
427,Win a free iPhone!!! Click here: http://scam.com,1
428,SPAM ALERT!!! Click here to claim your prize: http://spam.com,0
429,Retweet this!! #trending #viral,1
430,Hey there!!! Visit my blog at https://example.com #blogging,1
431,Loooveeee this!!! ğŸ’•ğŸ’•ğŸ’•,0
432,Order now and get 50% off! Limited time offer!,1
433,Email me at contact@example.com for inquiries.,1
434,OMG!!! This is sooooo exciting ğŸ˜±ğŸ˜±,1
435,SPAM ALERT!!! Click here to claim your prize: http://spam.com,0
436,Check out this new product: http://shop.com #shopping,1
437,This is a test message with extraaaaaa letters!,0
438,Warning!! Your account will be blocked unless you verify it now: http://fakeurl.com,1
439,Warning!! Your account will be blocked unless you verify it now: http://fakeurl.com,0
440,Warning!! Your account will be blocked unless you verify it now: http://fakeurl.com,0
441,Hello everyone!!! Have a great day ğŸ˜ƒ,0
442,I'm lovvvvving this new update!!! ğŸ’–ğŸ’–,1
443,100% Guaranteed!!! Best deals only today.,1
444,I'm lovvvvving this new update!!! ğŸ’–ğŸ’–,1
445,Loooveeee this!!! ğŸ’•ğŸ’•ğŸ’•,0
446,I'm lovvvvving this new update!!! ğŸ’–ğŸ’–,1
447,Win a free iPhone!!! Click here: http://scam.com,1
448,Order now and get 50% off! Limited time offer!,0
449,Order now and get 50% off! Limited time offer!,0
450,Follow me @user123 for more updates!!,0
451,Win a free iPhone!!! Click here: http://scam.com,0
452,Hey there!!! Visit my blog at https://example.com #blogging,1
453,SPAM ALERT!!! Click here to claim your prize: http://spam.com,1
454,SPAM ALERT!!! Click here to claim your prize: http://spam.com,1
455,Email me at contact@example.com for inquiries.,1
456,Hello everyone!!! Have a great day ğŸ˜ƒ,1
457,This is a test message with extraaaaaa letters!,0
458,Python is so cooool ğŸ˜ğŸ˜!!!,1
459,I'm lovvvvving this new update!!! ğŸ’–ğŸ’–,1
460,Tooootallly agree with you!!!,1
461,This is a test message with extraaaaaa letters!,1
462,OMG!!! This is sooooo exciting ğŸ˜±ğŸ˜±,1
463,Python is so cooool ğŸ˜ğŸ˜!!!,0
464,This is a test message with extraaaaaa letters!,1
465,Tooootallly agree with you!!!,1
466,Check out this new product: http://shop.com #shopping,1
467,Breaking News!!! Read more at http://news.com,0
468,100% Guaranteed!!! Best deals only today.,1
469,Hello everyone!!! Have a great day ğŸ˜ƒ,1
470,Email me at contact@example.com for inquiries.,0
471,Best offer ever!!! Call now 123-456-7890,0
472,Best offer ever!!! Call now 123-456-7890,0
473,Hey there!!! Visit my blog at https://example.com #blogging,1
474,Hello everyone!!! Have a great day ğŸ˜ƒ,0
475,Python is so cooool ğŸ˜ğŸ˜!!!,0
476,Order now and get 50% off! Limited time offer!,1
477,Hello everyone!!! Have a great day ğŸ˜ƒ,0
478,Follow me @user123 for more updates!!,0
479,SPAM ALERT!!! Click here to claim your prize: http://spam.com,1
480,100% Guaranteed!!! Best deals only today.,0
481,100% Guaranteed!!! Best deals only today.,1
482,Check out this new product: http://shop.com #shopping,0
483,I'm lovvvvving this new update!!! ğŸ’–ğŸ’–,1
484,Tooootallly agree with you!!!,0
485,Loooveeee this!!! ğŸ’•ğŸ’•ğŸ’•,1
486,Warning!! Your account will be blocked unless you verify it now: http://fakeurl.com,1
487,I'm lovvvvving this new update!!! ğŸ’–ğŸ’–,1
488,Best offer ever!!! Call now 123-456-7890,1
489,Best offer ever!!! Call now 123-456-7890,1
490,Hello everyone!!! Have a great day ğŸ˜ƒ,0
491,Ohhh woww!! This is amaaazinggg ğŸ˜ğŸ˜,1
492,I'm lovvvvving this new update!!! ğŸ’–ğŸ’–,0
493,Best offer ever!!! Call now 123-456-7890,0
494,I'm lovvvvving this new update!!! ğŸ’–ğŸ’–,1
495,Win a free iPhone!!! Click here: http://scam.com,1
496,Python is so cooool ğŸ˜ğŸ˜!!!,1
497,Email me at contact@example.com for inquiries.,1
498,Hey there!!! Visit my blog at https://example.com #blogging,0
499,SPAM ALERT!!! Click here to claim your prize: http://spam.com,1
500,Python is so cooool ğŸ˜ğŸ˜!!!,0
