ID,Raw_Text,Label,Cleaned_Text
255,SPAM ALERT!!! Click here to claim your prize: http://spam.com,0,spam alert click claim prize
256,SPAM ALERT!!! Click here to claim your prize: http://spam.com,0,spam alert click claim prize
257,Breaking News!!! Read more at http://news.com,0,breaking news read
258,This is a test message with extraaaaaa letters!,1,test message extraaaaaa letter
259,Win a free iPhone!!! Click here: http://scam.com,0,win free iphone click
260,Breaking News!!! Read more at http://news.com,0,breaking news read
261,Best offer ever!!! Call now 123-456-7890,1,best offer ever call
262,Check out this new product: http://shop.com #shopping,1,check new product shopping
263,Hey there!!! Visit my blog at https://example.com #blogging,1,hey visit blog blogging
264,Tooootallly agree with you!!!,0,tooootallly agree
265,This is a test message with extraaaaaa letters!,1,test message extraaaaaa letter
266,Email me at contact@example.com for inquiries.,0,email inquiry
267,Check out this new product: http://shop.com #shopping,0,check new product shopping
268,OMG!!! This is sooooo exciting ğŸ˜±ğŸ˜±,0,omg sooooo exciting
269,100% Guaranteed!!! Best deals only today.,1,guaranteed best deal today
270,Python is so cooool ğŸ˜ğŸ˜!!!,1,python cooool
271,Ohhh woww!! This is amaaazinggg ğŸ˜ğŸ˜,0,ohhh woww amaaazinggg
272,Hello everyone!!! Have a great day ğŸ˜ƒ,0,hello everyone great day
273,Win a free iPhone!!! Click here: http://scam.com,0,win free iphone click
274,100% Guaranteed!!! Best deals only today.,1,guaranteed best deal today
275,Best offer ever!!! Call now 123-456-7890,0,best offer ever call
276,Best offer ever!!! Call now 123-456-7890,1,best offer ever call
277,Loooveeee this!!! ğŸ’•ğŸ’•ğŸ’•,0,loooveeee
278,Python is so cooool ğŸ˜ğŸ˜!!!,1,python cooool
279,Check out this new product: http://shop.com #shopping,1,check new product shopping
280,Tooootallly agree with you!!!,1,tooootallly agree
281,Ohhh woww!! This is amaaazinggg ğŸ˜ğŸ˜,1,ohhh woww amaaazinggg
282,Best offer ever!!! Call now 123-456-7890,1,best offer ever call
283,Breaking News!!! Read more at http://news.com,1,breaking news read
284,Order now and get 50% off! Limited time offer!,1,order get limited time offer
285,Email me at contact@example.com for inquiries.,0,email inquiry
286,Python is so cooool ğŸ˜ğŸ˜!!!,0,python cooool
287,Email me at contact@example.com for inquiries.,1,email inquiry
288,This is a test message with extraaaaaa letters!,0,test message extraaaaaa letter
289,Tooootallly agree with you!!!,1,tooootallly agree
290,I'm lovvvvving this new update!!! ğŸ’–ğŸ’–,1,im lovvvvving new update
291,Loooveeee this!!! ğŸ’•ğŸ’•ğŸ’•,1,loooveeee
292,Hey there!!! Visit my blog at https://example.com #blogging,1,hey visit blog blogging
293,Warning!! Your account will be blocked unless you verify it now: http://fakeurl.com,1,warning account blocked unless verify
294,Loooveeee this!!! ğŸ’•ğŸ’•ğŸ’•,0,loooveeee
295,I'm lovvvvving this new update!!! ğŸ’–ğŸ’–,0,im lovvvvving new update
296,SPAM ALERT!!! Click here to claim your prize: http://spam.com,0,spam alert click claim prize
297,I'm lovvvvving this new update!!! ğŸ’–ğŸ’–,0,im lovvvvving new update
298,Loooveeee this!!! ğŸ’•ğŸ’•ğŸ’•,1,loooveeee
299,Warning!! Your account will be blocked unless you verify it now: http://fakeurl.com,0,warning account blocked unless verify
300,100% Guaranteed!!! Best deals only today.,0,guaranteed best deal today
301,Loooveeee this!!! ğŸ’•ğŸ’•ğŸ’•,1,loooveeee
302,Check out this new product: http://shop.com #shopping,0,check new product shopping
303,Breaking News!!! Read more at http://news.com,1,breaking news read
304,Win a free iPhone!!! Click here: http://scam.com,1,win free iphone click
305,Hello everyone!!! Have a great day ğŸ˜ƒ,0,hello everyone great day
306,Ohhh woww!! This is amaaazinggg ğŸ˜ğŸ˜,1,ohhh woww amaaazinggg
307,Best offer ever!!! Call now 123-456-7890,1,best offer ever call
308,I'm lovvvvving this new update!!! ğŸ’–ğŸ’–,1,im lovvvvving new update
309,SPAM ALERT!!! Click here to claim your prize: http://spam.com,0,spam alert click claim prize
310,Email me at contact@example.com for inquiries.,0,email inquiry
311,SPAM ALERT!!! Click here to claim your prize: http://spam.com,1,spam alert click claim prize
312,Hello everyone!!! Have a great day ğŸ˜ƒ,0,hello everyone great day
313,Hello everyone!!! Have a great day ğŸ˜ƒ,1,hello everyone great day
314,Breaking News!!! Read more at http://news.com,1,breaking news read
315,Loooveeee this!!! ğŸ’•ğŸ’•ğŸ’•,1,loooveeee
316,Hey there!!! Visit my blog at https://example.com #blogging,1,hey visit blog blogging
317,Loooveeee this!!! ğŸ’•ğŸ’•ğŸ’•,1,loooveeee
318,Loooveeee this!!! ğŸ’•ğŸ’•ğŸ’•,0,loooveeee
319,Ohhh woww!! This is amaaazinggg ğŸ˜ğŸ˜,0,ohhh woww amaaazinggg
320,Follow me @user123 for more updates!!,0,follow user update
321,Tooootallly agree with you!!!,0,tooootallly agree
322,Hey there!!! Visit my blog at https://example.com #blogging,1,hey visit blog blogging
323,Loooveeee this!!! ğŸ’•ğŸ’•ğŸ’•,1,loooveeee
324,SPAM ALERT!!! Click here to claim your prize: http://spam.com,0,spam alert click claim prize
325,Best offer ever!!! Call now 123-456-7890,1,best offer ever call
326,OMG!!! This is sooooo exciting ğŸ˜±ğŸ˜±,0,omg sooooo exciting
327,Loooveeee this!!! ğŸ’•ğŸ’•ğŸ’•,1,loooveeee
328,Hello everyone!!! Have a great day ğŸ˜ƒ,0,hello everyone great day
329,100% Guaranteed!!! Best deals only today.,0,guaranteed best deal today
330,I'm lovvvvving this new update!!! ğŸ’–ğŸ’–,0,im lovvvvving new update
331,Hello everyone!!! Have a great day ğŸ˜ƒ,0,hello everyone great day
332,Breaking News!!! Read more at http://news.com,0,breaking news read
333,100% Guaranteed!!! Best deals only today.,1,guaranteed best deal today
334,Breaking News!!! Read more at http://news.com,1,breaking news read
335,Ohhh woww!! This is amaaazinggg ğŸ˜ğŸ˜,0,ohhh woww amaaazinggg
336,I'm lovvvvving this new update!!! ğŸ’–ğŸ’–,0,im lovvvvving new update
337,Warning!! Your account will be blocked unless you verify it now: http://fakeurl.com,1,warning account blocked unless verify
338,Warning!! Your account will be blocked unless you verify it now: http://fakeurl.com,0,warning account blocked unless verify
339,Order now and get 50% off! Limited time offer!,1,order get limited time offer
340,Loooveeee this!!! ğŸ’•ğŸ’•ğŸ’•,1,loooveeee
341,Python is so cooool ğŸ˜ğŸ˜!!!,0,python cooool
342,Loooveeee this!!! ğŸ’•ğŸ’•ğŸ’•,0,loooveeee
343,Follow me @user123 for more updates!!,0,follow user update
344,Python is so cooool ğŸ˜ğŸ˜!!!,0,python cooool
345,Warning!! Your account will be blocked unless you verify it now: http://fakeurl.com,0,warning account blocked unless verify
346,Ohhh woww!! This is amaaazinggg ğŸ˜ğŸ˜,1,ohhh woww amaaazinggg
347,Order now and get 50% off! Limited time offer!,1,order get limited time offer
348,Hello everyone!!! Have a great day ğŸ˜ƒ,1,hello everyone great day
349,Tooootallly agree with you!!!,0,tooootallly agree
350,OMG!!! This is sooooo exciting ğŸ˜±ğŸ˜±,1,omg sooooo exciting
351,Python is so cooool ğŸ˜ğŸ˜!!!,1,python cooool
352,Hello everyone!!! Have a great day ğŸ˜ƒ,0,hello everyone great day
353,Win a free iPhone!!! Click here: http://scam.com,0,win free iphone click
354,Order now and get 50% off! Limited time offer!,0,order get limited time offer
355,Breaking News!!! Read more at http://news.com,1,breaking news read
356,Order now and get 50% off! Limited time offer!,1,order get limited time offer
357,Win a free iPhone!!! Click here: http://scam.com,1,win free iphone click
358,Check out this new product: http://shop.com #shopping,1,check new product shopping
359,Ohhh woww!! This is amaaazinggg ğŸ˜ğŸ˜,1,ohhh woww amaaazinggg
360,Loooveeee this!!! ğŸ’•ğŸ’•ğŸ’•,1,loooveeee
361,100% Guaranteed!!! Best deals only today.,0,guaranteed best deal today
362,Warning!! Your account will be blocked unless you verify it now: http://fakeurl.com,1,warning account blocked unless verify
363,Loooveeee this!!! ğŸ’•ğŸ’•ğŸ’•,1,loooveeee
364,Breaking News!!! Read more at http://news.com,1,breaking news read
365,Retweet this!! #trending #viral,0,retweet trending viral
366,This is a test message with extraaaaaa letters!,1,test message extraaaaaa letter
367,Breaking News!!! Read more at http://news.com,0,breaking news read
368,Loooveeee this!!! ğŸ’•ğŸ’•ğŸ’•,0,loooveeee
369,Order now and get 50% off! Limited time offer!,0,order get limited time offer
370,Tooootallly agree with you!!!,0,tooootallly agree
371,Check out this new product: http://shop.com #shopping,0,check new product shopping
372,I'm lovvvvving this new update!!! ğŸ’–ğŸ’–,0,im lovvvvving new update
373,100% Guaranteed!!! Best deals only today.,0,guaranteed best deal today
374,Email me at contact@example.com for inquiries.,1,email inquiry
375,Best offer ever!!! Call now 123-456-7890,1,best offer ever call
376,Retweet this!! #trending #viral,0,retweet trending viral
377,Check out this new product: http://shop.com #shopping,0,check new product shopping
378,Tooootallly agree with you!!!,1,tooootallly agree
379,Email me at contact@example.com for inquiries.,0,email inquiry
380,Check out this new product: http://shop.com #shopping,1,check new product shopping
381,Order now and get 50% off! Limited time offer!,0,order get limited time offer
382,Loooveeee this!!! ğŸ’•ğŸ’•ğŸ’•,1,loooveeee
383,Check out this new product: http://shop.com #shopping,0,check new product shopping
384,Tooootallly agree with you!!!,0,tooootallly agree
385,Follow me @user123 for more updates!!,1,follow user update
386,Best offer ever!!! Call now 123-456-7890,0,best offer ever call
387,Breaking News!!! Read more at http://news.com,1,breaking news read
388,This is a test message with extraaaaaa letters!,0,test message extraaaaaa letter
389,Warning!! Your account will be blocked unless you verify it now: http://fakeurl.com,1,warning account blocked unless verify
390,Loooveeee this!!! ğŸ’•ğŸ’•ğŸ’•,1,loooveeee
391,Win a free iPhone!!! Click here: http://scam.com,0,win free iphone click
392,Best offer ever!!! Call now 123-456-7890,0,best offer ever call
393,Hello everyone!!! Have a great day ğŸ˜ƒ,1,hello everyone great day
394,Hello everyone!!! Have a great day ğŸ˜ƒ,0,hello everyone great day
395,100% Guaranteed!!! Best deals only today.,1,guaranteed best deal today
396,Tooootallly agree with you!!!,0,tooootallly agree
397,Check out this new product: http://shop.com #shopping,1,check new product shopping
398,Order now and get 50% off! Limited time offer!,0,order get limited time offer
399,Best offer ever!!! Call now 123-456-7890,1,best offer ever call
400,Ohhh woww!! This is amaaazinggg ğŸ˜ğŸ˜,0,ohhh woww amaaazinggg
401,Best offer ever!!! Call now 123-456-7890,0,best offer ever call
402,Win a free iPhone!!! Click here: http://scam.com,1,win free iphone click
403,Warning!! Your account will be blocked unless you verify it now: http://fakeurl.com,1,warning account blocked unless verify
404,Warning!! Your account will be blocked unless you verify it now: http://fakeurl.com,1,warning account blocked unless verify
405,Warning!! Your account will be blocked unless you verify it now: http://fakeurl.com,1,warning account blocked unless verify
406,Best offer ever!!! Call now 123-456-7890,1,best offer ever call
407,Breaking News!!! Read more at http://news.com,1,breaking news read
408,100% Guaranteed!!! Best deals only today.,1,guaranteed best deal today
409,Email me at contact@example.com for inquiries.,0,email inquiry
410,Follow me @user123 for more updates!!,1,follow user update
411,Retweet this!! #trending #viral,1,retweet trending viral
412,Retweet this!! #trending #viral,0,retweet trending viral
413,This is a test message with extraaaaaa letters!,0,test message extraaaaaa letter
414,Email me at contact@example.com for inquiries.,0,email inquiry
415,100% Guaranteed!!! Best deals only today.,1,guaranteed best deal today
416,Warning!! Your account will be blocked unless you verify it now: http://fakeurl.com,1,warning account blocked unless verify
417,Warning!! Your account will be blocked unless you verify it now: http://fakeurl.com,1,warning account blocked unless verify
418,Best offer ever!!! Call now 123-456-7890,1,best offer ever call
419,Follow me @user123 for more updates!!,1,follow user update
420,Hello everyone!!! Have a great day ğŸ˜ƒ,1,hello everyone great day
421,Hello everyone!!! Have a great day ğŸ˜ƒ,0,hello everyone great day
422,Hello everyone!!! Have a great day ğŸ˜ƒ,0,hello everyone great day
423,This is a test message with extraaaaaa letters!,1,test message extraaaaaa letter
424,Hey there!!! Visit my blog at https://example.com #blogging,1,hey visit blog blogging
425,Ohhh woww!! This is amaaazinggg ğŸ˜ğŸ˜,1,ohhh woww amaaazinggg
426,Python is so cooool ğŸ˜ğŸ˜!!!,0,python cooool
427,Win a free iPhone!!! Click here: http://scam.com,1,win free iphone click
428,SPAM ALERT!!! Click here to claim your prize: http://spam.com,0,spam alert click claim prize
429,Retweet this!! #trending #viral,1,retweet trending viral
430,Hey there!!! Visit my blog at https://example.com #blogging,1,hey visit blog blogging
431,Loooveeee this!!! ğŸ’•ğŸ’•ğŸ’•,0,loooveeee
432,Order now and get 50% off! Limited time offer!,1,order get limited time offer
433,Email me at contact@example.com for inquiries.,1,email inquiry
434,OMG!!! This is sooooo exciting ğŸ˜±ğŸ˜±,1,omg sooooo exciting
435,SPAM ALERT!!! Click here to claim your prize: http://spam.com,0,spam alert click claim prize
436,Check out this new product: http://shop.com #shopping,1,check new product shopping
437,This is a test message with extraaaaaa letters!,0,test message extraaaaaa letter
438,Warning!! Your account will be blocked unless you verify it now: http://fakeurl.com,1,warning account blocked unless verify
439,Warning!! Your account will be blocked unless you verify it now: http://fakeurl.com,0,warning account blocked unless verify
440,Warning!! Your account will be blocked unless you verify it now: http://fakeurl.com,0,warning account blocked unless verify
441,Hello everyone!!! Have a great day ğŸ˜ƒ,0,hello everyone great day
442,I'm lovvvvving this new update!!! ğŸ’–ğŸ’–,1,im lovvvvving new update
443,100% Guaranteed!!! Best deals only today.,1,guaranteed best deal today
444,I'm lovvvvving this new update!!! ğŸ’–ğŸ’–,1,im lovvvvving new update
445,Loooveeee this!!! ğŸ’•ğŸ’•ğŸ’•,0,loooveeee
446,I'm lovvvvving this new update!!! ğŸ’–ğŸ’–,1,im lovvvvving new update
447,Win a free iPhone!!! Click here: http://scam.com,1,win free iphone click
448,Order now and get 50% off! Limited time offer!,0,order get limited time offer
449,Order now and get 50% off! Limited time offer!,0,order get limited time offer
450,Follow me @user123 for more updates!!,0,follow user update
451,Win a free iPhone!!! Click here: http://scam.com,0,win free iphone click
452,Hey there!!! Visit my blog at https://example.com #blogging,1,hey visit blog blogging
453,SPAM ALERT!!! Click here to claim your prize: http://spam.com,1,spam alert click claim prize
454,SPAM ALERT!!! Click here to claim your prize: http://spam.com,1,spam alert click claim prize
455,Email me at contact@example.com for inquiries.,1,email inquiry
456,Hello everyone!!! Have a great day ğŸ˜ƒ,1,hello everyone great day
457,This is a test message with extraaaaaa letters!,0,test message extraaaaaa letter
458,Python is so cooool ğŸ˜ğŸ˜!!!,1,python cooool
459,I'm lovvvvving this new update!!! ğŸ’–ğŸ’–,1,im lovvvvving new update
460,Tooootallly agree with you!!!,1,tooootallly agree
461,This is a test message with extraaaaaa letters!,1,test message extraaaaaa letter
462,OMG!!! This is sooooo exciting ğŸ˜±ğŸ˜±,1,omg sooooo exciting
463,Python is so cooool ğŸ˜ğŸ˜!!!,0,python cooool
464,This is a test message with extraaaaaa letters!,1,test message extraaaaaa letter
465,Tooootallly agree with you!!!,1,tooootallly agree
466,Check out this new product: http://shop.com #shopping,1,check new product shopping
467,Breaking News!!! Read more at http://news.com,0,breaking news read
468,100% Guaranteed!!! Best deals only today.,1,guaranteed best deal today
469,Hello everyone!!! Have a great day ğŸ˜ƒ,1,hello everyone great day
470,Email me at contact@example.com for inquiries.,0,email inquiry
471,Best offer ever!!! Call now 123-456-7890,0,best offer ever call
472,Best offer ever!!! Call now 123-456-7890,0,best offer ever call
473,Hey there!!! Visit my blog at https://example.com #blogging,1,hey visit blog blogging
474,Hello everyone!!! Have a great day ğŸ˜ƒ,0,hello everyone great day
475,Python is so cooool ğŸ˜ğŸ˜!!!,0,python cooool
476,Order now and get 50% off! Limited time offer!,1,order get limited time offer
477,Hello everyone!!! Have a great day ğŸ˜ƒ,0,hello everyone great day
478,Follow me @user123 for more updates!!,0,follow user update
479,SPAM ALERT!!! Click here to claim your prize: http://spam.com,1,spam alert click claim prize
480,100% Guaranteed!!! Best deals only today.,0,guaranteed best deal today
481,100% Guaranteed!!! Best deals only today.,1,guaranteed best deal today
482,Check out this new product: http://shop.com #shopping,0,check new product shopping
483,I'm lovvvvving this new update!!! ğŸ’–ğŸ’–,1,im lovvvvving new update
484,Tooootallly agree with you!!!,0,tooootallly agree
485,Loooveeee this!!! ğŸ’•ğŸ’•ğŸ’•,1,loooveeee
486,Warning!! Your account will be blocked unless you verify it now: http://fakeurl.com,1,warning account blocked unless verify
487,I'm lovvvvving this new update!!! ğŸ’–ğŸ’–,1,im lovvvvving new update
488,Best offer ever!!! Call now 123-456-7890,1,best offer ever call
489,Best offer ever!!! Call now 123-456-7890,1,best offer ever call
490,Hello everyone!!! Have a great day ğŸ˜ƒ,0,hello everyone great day
491,Ohhh woww!! This is amaaazinggg ğŸ˜ğŸ˜,1,ohhh woww amaaazinggg
492,I'm lovvvvving this new update!!! ğŸ’–ğŸ’–,0,im lovvvvving new update
493,Best offer ever!!! Call now 123-456-7890,0,best offer ever call
494,I'm lovvvvving this new update!!! ğŸ’–ğŸ’–,1,im lovvvvving new update
495,Win a free iPhone!!! Click here: http://scam.com,1,win free iphone click
496,Python is so cooool ğŸ˜ğŸ˜!!!,1,python cooool
497,Email me at contact@example.com for inquiries.,1,email inquiry
498,Hey there!!! Visit my blog at https://example.com #blogging,0,hey visit blog blogging
499,SPAM ALERT!!! Click here to claim your prize: http://spam.com,1,spam alert click claim prize
500,Python is so cooool ğŸ˜ğŸ˜!!!,0,python cooool
